inegi,fisc_obsd,fisc_status,fisc_pred,prensa_obsd,prensa_status,prensa_pred,year
11001,-1,unknown,0.07330000000000002,-1,unknown,0.21716666666666667,2009
11002,-1,unknown,0.07322857142857143,-1,unknown,0.40020000000000006,2009
11003,-1,unknown,0.19529999999999997,-1,unknown,0.35146666666666665,2009
11004,-1,unknown,0.16856666666666667,1,train,0.7185666666666667,2009
11005,-1,unknown,0.12616190476190475,-1,unknown,0.5068333333333334,2009
11006,-1,unknown,0.03406666666666666,-1,unknown,0.03883333333333333,2009
11007,-1,unknown,0.3485285714285713,-1,unknown,0.3921666666666666,2009
11008,-1,unknown,0.0205,-1,unknown,0.14653333333333332,2009
11009,-1,unknown,0.023566666666666666,-1,unknown,0.17223333333333332,2009
11010,-1,unknown,0.014,-1,unknown,0.08593333333333333,2009
11011,-1,unknown,0.07530000000000002,-1,unknown,0.22616666666666668,2009
11012,-1,unknown,0.03466666666666667,-1,unknown,0.2771666666666667,2009
11013,-1,unknown,0.015266666666666666,-1,unknown,0.02766666666666667,2009
11014,-1,unknown,0.07963333333333335,-1,unknown,0.24673333333333336,2009
11015,-1,unknown,0.2384333333333334,-1,unknown,0.20543333333333336,2009
11016,-1,unknown,0.002333333333333333,-1,unknown,0.0073,2009
11017,-1,unknown,0.31666666666666665,-1,unknown,0.2618333333333333,2009
11018,-1,unknown,0.03436666666666667,-1,unknown,0.09526666666666668,2009
11019,-1,unknown,0.025366666666666666,-1,unknown,0.16260000000000002,2009
11020,-1,unknown,0.339095238095238,-1,unknown,0.19283333333333338,2009
11021,-1,unknown,0.09450000000000001,1,train,0.6316000000000003,2009
11022,-1,unknown,0.08550000000000002,-1,unknown,0.15120000000000003,2009
11023,-1,unknown,0.1494285714285714,-1,unknown,0.31273333333333325,2009
11024,-1,unknown,0.04156666666666667,-1,unknown,0.08076666666666667,2009
11025,-1,unknown,0.066,-1,unknown,0.1104,2009
11026,-1,unknown,0.04096666666666665,-1,unknown,0.19540000000000005,2009
11027,-1,unknown,0.17583333333333337,-1,unknown,0.2992,2009
11028,-1,unknown,0.1979619047619048,-1,unknown,0.4826666666666667,2009
11029,-1,unknown,0.010666666666666666,-1,unknown,0.08639999999999999,2009
11030,-1,unknown,0.0405,-1,unknown,0.17500000000000002,2009
11031,-1,unknown,0.10202857142857145,-1,unknown,0.4101333333333333,2009
11032,-1,unknown,0.05409999999999999,-1,unknown,0.21353333333333332,2009
11033,-1,unknown,0.07290000000000002,-1,unknown,0.21603333333333335,2009
11034,-1,unknown,0.030100000000000002,-1,unknown,0.02283333333333333,2009
11035,-1,unknown,0.1068,-1,unknown,0.2755333333333334,2009
11036,-1,unknown,0.11673333333333334,-1,unknown,0.05913333333333333,2009
11037,-1,unknown,0.21582857142857148,-1,unknown,0.45266666666666655,2009
11038,-1,unknown,0.09973333333333331,-1,unknown,0.043866666666666665,2009
11039,-1,unknown,0.006333333333333333,-1,unknown,0.14096666666666666,2009
11040,-1,unknown,0.007566666666666668,-1,unknown,0.04156666666666667,2009
11041,-1,unknown,0.07450000000000001,-1,unknown,0.3097666666666668,2009
11042,-1,unknown,0.15132857142857142,-1,unknown,0.34009999999999996,2009
11043,-1,unknown,0.031599999999999996,-1,unknown,0.08133333333333335,2009
11044,-1,unknown,0.11620000000000001,-1,unknown,0.21813333333333337,2009
11045,-1,unknown,0.007,-1,unknown,0.029566666666666665,2009
11046,-1,unknown,0.09723333333333332,-1,unknown,0.2886333333333334,2009
11001,-1,unknown,0.1345,-1,unknown,0.24986666666666663,2010
